Lat,Lng,Distance (meters),Distance (feet),Distance (miles),Elevation (meters),Elevation (feet),Slope (degrees),Aspect (degrees),Landcover,Canopy (percent)
42.1339975577,-74.1040420812,0,0,0.0,626,2054,9,40,Forest,79
42.133829415080456,-74.10510327645113,90,294,0.055663117305114876,632,2073,6,339,Forest,85
42.1332381324499,-74.10628724323277,207,681,0.1288832768626767,628,2060,4,310,Forest,89
42.1323244327858,-74.1064806785181,310,1018,0.1928585962578654,630,2067,3,308,Forest,86
42.13136713076739,-74.10583203172989,430,1410,0.26696561844330396,633,2077,8,192,Forest,88
42.13040523309091,-74.1054151555476,542,1779,0.336852836629351,640,2100,11,304,Forest,90
42.12976472859644,-74.10431560711957,658,2157,0.40857732545079106,652,2139,7,336,Forest,86
42.12871419275615,-74.1040678951271,776,2547,0.4823462451446115,672,2205,6,352,Forest,87
42.127982687689965,-74.10304255129638,894,2932,0.5553324917023631,678,2224,9,11,Forest,83
42.12773352178783,-74.1017177184323,1007,3302,0.6254481294536436,680,2231,8,142,Forest,88
42.12736232338452,-74.10048827835888,1116,3662,0.6935452018244389,681,2234,11,25,Forest,88
42.126745724221394,-74.09935404053748,1232,4043,0.765689900452591,687,2254,17,29,Forest,88
42.12613506225164,-74.09816875096261,1351,4434,0.8397284898656613,682,2238,15,51,Forest,85
42.12557852367608,-74.09699402658451,1467,4811,0.911240042814562,686,2251,12,8,Forest,87
42.125313210487505,-74.09560590741792,1585,5200,0.9847804031965705,689,2260,12,12,Forest,80
42.12505364388578,-74.09425042446873,1700,5579,1.0566005139365304,692,2270,8,7,Forest,85
42.124424403382974,-74.09308537977614,1819,5969,1.1305389401081183,695,2280,7,33,Forest,86
42.123716031680665,-74.09201472547524,1938,6358,1.2041457494686674,701,2300,10,22,Forest,86
42.12311358596278,-74.0908283491785,2057,6747,1.2779099747942275,702,2303,14,41,Forest,88
42.122962413984666,-74.08950824919398,2167,7109,1.3464391967522409,690,2264,6,37,Forest,87
42.12302446065455,-74.08813694543733,2280,7481,1.4169237527886236,680,2231,12,19,Forest,87
42.122483857313256,-74.08689394019592,2399,7872,1.4908503105706543,673,2208,14,49,Forest,85
42.121638415991406,-74.08615267342077,2512,8240,1.5606085277036672,674,2211,11,64,Forest,88
42.121477475916855,-74.08736102664643,2613,8573,1.6235952138319705,692,2270,8,50,Forest,86
42.12157973396732,-74.08876996285287,2730,8956,1.6962265987218976,698,2290,6,29,Forest,86
42.12132949858412,-74.09010240386472,2843,9328,1.7667454481025164,718,2356,10,66,Forest,88
42.1209640102883,-74.09136104659497,2955,9695,1.8360934597898013,734,2408,4,54,Forest,87
42.12022018963725,-74.09237678586169,3073,10081,1.9093259629667443,742,2434,5,79,Forest,86
42.11978607392196,-74.09363341015882,3187,10457,1.9804489909101681,756,2480,11,69,Forest,84
42.11953850301948,-74.09501788853325,3305,10843,2.0535174484725385,776,2546,12,64,Forest,83
42.119028408146846,-74.09616706980081,3415,11205,2.122229709966559,803,2635,13,64,Forest,86
42.118734067443235,-74.09749103553152,3530,11580,2.1931447292577846,830,2723,16,57,Forest,88
42.118251384704564,-74.09827478306735,3614,11856,2.245411014822739,855,2805,18,51,Forest,82
42.117664625422975,-74.09923308499057,3716,12192,2.309167149228323,884,2900,16,52,Forest,83
42.1169189635975,-74.10013840324683,3828,12559,2.3785786910630873,913,2995,14,47,Forest,75
42.11626638204081,-74.10106522033534,3933,12905,2.444145455498425,933,3061,10,42,Forest,83
42.1160920100113,-74.10222427480983,4031,13226,2.5048270975651623,961,3153,27,38,Forest,83
42.1150976447575,-74.10230496369317,4142,13589,2.5737324241246746,993,3258,26,59,Forest,80
42.11438005050407,-74.10186189298858,4230,13878,2.628327539740662,988,3241,32,79,Forest,73
42.11376236351066,-74.10289859043864,4340,14238,2.6965561903449156,1024,3360,18,133,Forest,79
42.11427781134829,-74.10403383069013,4450,14598,2.7648523732484174,1017,3337,25,240,Forest,81
42.11512705571715,-74.10490977864455,4569,14989,2.8388174417886356,1013,3323,18,274,Forest,82
42.11587832162775,-74.10592749509198,4687,15378,2.912487512536018,1013,3323,23,126,Forest,73
42.11630506201229,-74.10695226890255,4784,15696,2.9727873428723584,1052,3451,19,148,Forest,75
42.11644575983225,-74.10826465584857,4894,16056,3.0408251035439244,1055,3461,10,234,Forest,65
42.11625752058429,-74.10964179406197,5009,16435,3.1126752540137392,1047,3435,17,163,Forest,81
42.1162674419644,-74.11103192026022,5124,16812,3.1840055742374678,1068,3504,13,209,Forest,71
42.1166107511348,-74.11236916323126,5241,17195,3.25661214581855,1078,3537,7,127,Forest,77
42.11643826810722,-74.11360921808499,5345,17537,3.3213476953266468,1081,3547,12,157,Forest,82
42.11654408204234,-74.11497782980292,5459,17910,3.391950962657632,1085,3560,5,319,Forest,80
42.116207983109106,-74.11622021806228,5568,18268,3.4598044403745822,1080,3543,12,293,Forest,80
42.1167430168288,-74.11739038351624,5682,18640,3.530334721690456,1043,3422,17,311,Forest,81
42.117366020207584,-74.11849618215624,5796,19016,3.601582169162125,1006,3301,24,333,Forest,75
42.11759142162532,-74.11979193315018,5906,19377,3.66986923341577,980,3215,13,321,Forest,76
42.11834171652389,-74.12064159475663,6015,19735,3.737647842826549,948,3110,16,194,Forest,70
42.118358747381535,-74.12188927787774,6118,20073,3.801674873166434,976,3202,27,91,Shrub,88
42.11910177984223,-74.12277223344738,6228,20435,3.8701866325901615,1009,3310,25,78,Shrub,87
42.11895184232992,-74.1240981119895,6339,20798,3.9390001975775557,1061,3481,25,96,Forest,85
42.11851210983543,-74.12519633383627,6442,21136,4.003032873087539,1085,3560,15,123,Forest,82
42.11832366621516,-74.12586771434516,6502,21331,4.039863754070677,1081,3547,18,254,Forest,85
42.11936593746424,-74.12587366718643,6618,21711,4.11195892034975,1076,3530,9,304,Forest,79
42.12041935147812,-74.12614136062005,6737,22103,4.186107312474626,1068,3504,5,196,Forest,82
42.12142273077892,-74.1265936457896,6855,22489,4.259288124341905,1060,3478,9,296,Forest,77
42.12247278824698,-74.12679827290164,6973,22877,4.3326760226281795,1055,3461,9,148,Forest,80
42.123466967190225,-74.12718811527952,7088,23255,4.404293438221269,1068,3504,18,175,Forest,83
42.12444748683781,-74.12771429769518,7206,23640,4.47729142856084,1087,3566,19,168,Forest,80
42.12518272543308,-74.1286237755804,7317,24005,4.546309287142278,1100,3609,12,158,Forest,77
42.12564201065456,-74.12955996728013,7409,24309,4.603894344896422,1097,3599,21,280,Forest,71
42.12656965858841,-74.13021269369094,7526,24691,4.676272405820788,1068,3504,16,300,Forest,65
42.127381533077696,-74.13066141343114,7623,25011,4.7369651911323425,1035,3396,22,311,Forest,77
42.128240123980866,-74.13102894252388,7724,25340,4.799275461988266,991,3251,29,320,Forest,49
42.12865583970928,-74.13209519992151,7823,25667,4.86107217846764,939,3081,30,317,Forest,62
42.12872326359022,-74.13296536887543,7895,25903,4.9059545323248415,905,2969,32,317,Forest,65
42.12911441075807,-74.1341190840194,8000,26247,4.971030530148667,867,2844,13,325,Forest,81
42.129248114611,-74.13552103252879,8117,26630,5.043541689730362,858,2815,10,108,Forest,81
42.12971642686547,-74.13648919206824,8212,26943,5.102837658279415,889,2917,27,77,Forest,86
42.12988648614303,-74.1370317301248,8261,27103,5.13305297234169,910,2986,31,73,Forest,85
42.1296358254597,-74.13782981008863,8332,27337,5.177513599356187,948,3110,26,80,Forest,81
42.12898737806249,-74.13866563605856,8432,27665,5.239564292833223,976,3202,30,119,Forest,65
42.129144295253276,-74.13972471837103,8521,27957,5.294968154582913,1025,3363,29,121,Forest,65
42.129204330720185,-74.14108420033607,8634,28326,5.364832138495439,1060,3478,24,127,Forest,77
42.129608500660545,-74.14193678389198,8717,28600,5.416740525454821,1080,3543,10,74,Forest,79
42.12945812351126,-74.14323856639416,8826,28957,5.484325891230605,1102,3615,11,77,Forest,78
42.12942300040912,-74.1446457992429,8942,29339,5.556556501344807,1114,3655,7,63,Forest,76
42.1297889085629,-74.14599613349787,9061,29728,5.630306296097195,1123,3684,10,99,Forest,80
42.13044425825256,-74.14711900310591,9179,30115,5.703605900522164,1133,3717,8,103,Forest,73
42.13092895478672,-74.14839493710608,9297,30503,5.777145893440093,1152,3780,8,135,Forest,80
42.13134057148434,-74.14970299116308,9415,30888,5.850036729394357,1159,3802,5,84,Forest,83
42.131425795882535,-74.15112422732278,9532,31274,5.923180532409615,1153,3783,11,291,Forest,71
42.13089918639943,-74.15178547033726,9613,31537,5.972954296039617,1142,3747,14,234,Forest,73
42.13144912480004,-74.1524425113519,9694,31806,6.023777651212426,1134,3720,11,287,Forest,70
42.13154123159541,-74.15386096768434,9812,32191,6.096819176652767,1113,3652,11,301,Forest,82
42.13188985411842,-74.15513605086728,9924,32559,6.166531032800762,1088,3570,24,311,Forest,81
42.13273001926024,-74.15594426374317,10039,32936,6.237918314191818,1043,3422,17,301,Forest,78
42.13357604664044,-74.15673464036426,10154,33312,6.30911078245105,1002,3287,22,310,Forest,77
42.134080707639924,-74.15779133184992,10257,33653,6.373582257676967,948,3110,31,308,Forest,62
42.13450346807859,-74.15841005905641,10327,33880,6.416737914612209,907,2976,37,307,Forest,61
42.13451657398598,-74.15887690560102,10365,34007,6.4407019459524015,883,2897,34,307,Forest,54
42.13441529532652,-74.1601860728255,10474,34363,6.5082201024044375,842,2762,25,288,Forest,82
42.135146501371786,-74.16109264006117,10585,34726,6.57692656756427,807,2648,16,294,Forest,82
42.13593283993103,-74.16206787559044,10703,35116,6.650823944834136,793,2602,4,15,Forest,82
42.13636188442744,-74.16330032181436,10816,35485,6.7206600762902315,814,2671,29,90,Forest,84
42.137345147563494,-74.16375323610434,10932,35865,6.7925311408209215,818,2684,25,58,Forest,84
42.138226434863604,-74.16444829283623,11045,36238,6.863149965314123,831,2726,26,95,Forest,88
42.13868286585859,-74.16571115644969,11161,36618,6.935208993838154,877,2877,20,92,Forest,85
42.13951801820698,-74.16626469260376,11265,36958,6.999576846933065,907,2976,27,113,Forest,85
42.139406029656364,-74.16749130153038,11367,37293,7.0629658827159325,944,3097,28,117,Forest,76
42.13884820269041,-74.16867767680381,11483,37673,7.135018781484043,981,3219,26,104,Forest,82
42.138550447666056,-74.17002875610548,11599,38055,7.207313594240185,1035,3396,31,114,Forest,68
42.13871615636055,-74.17125077862178,11702,38391,7.271032539782256,1089,3573,26,102,Forest,66
42.13896994095901,-74.17248605859665,11807,38738,7.3367787205891695,1144,3753,20,79,Forest,64
42.138231812197844,-74.17347574556453,11923,39118,7.408776269143578,1168,3832,10,87,Forest,75
42.1374940207705,-74.17448911751025,12041,39503,7.481619531822535,1170,3839,7,264,Forest,69
42.13826895300342,-74.17540585441928,12155,39880,7.552923462128459,1163,3816,14,247,Forest,77
42.139187713542235,-74.17615257090496,12275,40271,7.627123632066235,1161,3809,12,247,Forest,78
42.140131150972536,-74.1768427990562,12394,40663,7.701366136426546,1151,3776,13,268,Forest,77
42.14104794256154,-74.17759215951563,12514,41055,7.7755193080685485,1146,3760,9,232,Forest,83
42.14196961661415,-74.17832687892405,12633,41446,7.849576303989864,1151,3776,7,195,Forest,83
42.14291264113067,-74.1790154468872,12752,41837,7.923752385086441,1156,3793,7,247,Forest,79
42.14386351956402,-74.17937279340285,12862,42198,7.992030946512767,1154,3786,9,271,Forest,81
42.144916795517226,-74.17953022784604,12980,42585,8.065332726809547,1149,3770,13,269,Forest,71
42.14597787370168,-74.1796031658091,13098,42973,8.138823396389604,1147,3763,9,325,Forest,71
42.146946441641504,-74.18018413806813,13216,43360,8.21214652775046,1143,3750,16,235,Forest,74
42.14794226856974,-74.18070053462053,13335,43750,8.285944073698733,1145,3757,16,151,Forest,78
42.14861325533589,-74.18172171926648,13448,44119,8.355920980492597,1143,3750,20,195,Forest,73
42.14917050968361,-74.18280311079023,13556,44476,8.423458239837053,1143,3750,16,218,Forest,80
42.14998689075159,-74.18371273692703,13674,44863,8.496703446944332,1147,3763,6,216,Forest,80
42.15084111917824,-74.18457589144393,13793,45252,8.570532064795124,1152,3780,5,97,Forest,71
42.15171068618303,-74.18539656886367,13911,45640,8.643942043979987,1152,3780,4,56,Forest,82
42.152667209192785,-74.18604271503162,14030,46031,8.717938610578361,1149,3770,3,55,Forest,81
42.15367666767784,-74.18648211898912,14148,46418,8.791309075265843,1141,3743,12,40,Forest,67
42.154659138812164,-74.18694318155002,14264,46798,8.863262455463618,1133,3717,7,46,Forest,70
42.15570346388468,-74.18718504351006,14382,47185,8.936555973815498,1129,3704,4,112,Forest,66
42.15673487673908,-74.18689137545255,14499,47570,9.009471304159732,1123,3684,17,202,Forest,70
42.157774342036596,-74.18701733771373,14616,47951,9.081661257339587,1124,3688,9,83,Forest,66
42.15871991681607,-74.18744854164679,14727,48316,9.150703316355758,1125,3691,9,168,Forest,71
42.15977617956305,-74.18751358000836,14844,48702,9.223841703483073,1124,3688,6,50,Forest,77
42.160327405339345,-74.18796053097213,14916,48937,9.268327476716065,1123,3684,5,23,Forest,82
42.160209711274625,-74.1891822030507,15018,49270,9.331494414447961,1104,3622,26,245,Forest,79
42.159451232400386,-74.18994727273932,15123,49616,9.39700314947581,1071,3514,18,237,Forest,85
42.158558930719344,-74.19021587283632,15225,49950,9.460242125347593,1049,3442,16,239,Forest,82
42.1576408147945,-74.19032642040874,15327,50287,9.524001219175346,1030,3379,30,265,Forest,73
42.15793787186337,-74.19095115984058,15389,50488,9.562059002022284,1006,3301,33,236,Forest,76
42.15839743561233,-74.19218304263138,15502,50861,9.632772588808661,986,3235,30,209,Forest,79
42.15837718320183,-74.19362104023655,15621,51251,9.706520120024356,948,3110,32,213,Forest,82
42.15840281875211,-74.19499152754037,15734,51622,9.776815077907234,902,2959,26,228,Forest,87
42.158329961869775,-74.19630744929638,15843,51979,9.844477745132474,848,2782,30,237,Forest,85
42.158793849250145,-74.19750836120598,15955,52346,9.91391381301886,825,2707,32,228,Forest,89
42.15859520049183,-74.19853135881222,16042,52632,9.968138246059846,778,2552,25,238,Forest,84
42.158423645856345,-74.19977269448015,16146,52974,10.032885097688686,731,2398,25,255,Forest,74
